AVX2 a:
256->272: 8193, 24578, 24576, 16385, 24576, 32766, 49146, 24573, 24575, 24575, 8197, 16389, 10, 16385, 24576, 40953, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 51096, 35327, 29376, 23299, 55347, 16509, 50501, 48180, 56317, 968, 50663, 25275, 20634, 18090, 23548, 46486, 
 16-> 32: 12746, 50499, 56856, 793, 49260, 49703, 2232, 20754, 55660, 55086, 21311, 45076, 52464, 47624, 42959, 8040, 
 32-> 48: 31280, 44962, 35436, 12104, 40533, 14417, 58983, 1158, 64247, 13056, 38454, 13414, 23233, 11309, 19857, 35294, 
 48-> 64: 31307, 52507, 34228, 38855, 53169, 15419, 60585, 14443, 59148, 61227, 55439, 44593, 39150, 11843, 35394, 27950, 
 64-> 80: 26617, 58602, 37119, 54312, 61794, 41980, 9022, 25130, 3198, 7181, 44106, 33592, 10973, 7771, 39526, 41759, 
 80-> 96: 59227, 24506, 25556, 36591, 31083, 20817, 5052, 59493, 65289, 8291, 58882, 8056, 47831, 43780, 50529, 48796, 
 96->112: 56938, 30677, 15403, 57277, 55184, 37779, 9693, 40834, 64662, 1574, 14181, 23941, 4813, 26779, 47915, 59168, 
112->128: 39995, 48792, 53562, 54696, 38922, 55682, 34050, 6056, 25523, 21627, 35872, 33727, 54539, 770, 22493, 11150, 
128->144: 22696, 3794, 61362, 10143, 21304, 15214, 39511, 56441, 38711, 52400, 47998, 4479, 56394, 16025, 58632, 46465, 
144->160: 58047, 47132, 17750, 64977, 3275, 3888, 10925, 46195, 40020, 15411, 59076, 44488, 7811, 18473, 6388, 32418, 
160->176: 28960, 49291, 58221, 21687, 49712, 58939, 2296, 29357, 56958, 61416, 59311, 25062, 54139, 42182, 7186, 21520, 
176->192: 4295, 20945, 60254, 45479, 60888, 21970, 52220, 15895, 10647, 33047, 17033, 49729, 5343, 55721, 4930, 38819, 
192->208: 1820, 61998, 12615, 10828, 15096, 58295, 48307, 27860, 27470, 55472, 31238, 15202, 50742, 63411, 988, 58771, 
208->224: 64222, 63504, 22437, 57018, 33909, 59806, 42968, 9123, 43983, 45134, 1396, 10856, 36903, 18840, 15885, 16260, 
224->240: 41231, 52309, 55798, 19166, 65104, 37965, 36987, 10260, 24298, 51267, 3533, 35973, 7216, 40478, 34598, 34982, 
240->256: 23344, 46518, 35428, 41906, 58395, 34240, 28948, 23033, 11343, 42996, 16038, 56686, 28229, 38303, 23603, 3895, 
256->272: 26780, 1372, 17148, 61743, 58451, 174, 22975, 1939, 5253, 24300, 55316, 30417, 62505, 16361, 45697, 37697, 
272->288: 47640, 46532, 9292, 23445, 50252, 53554, 63558, 39372, 41237, 9600, 53764, 26110, 14858, 51419, 24551, 52145, 
288->304: 31399, 45636, 55698, 5741, 44016, 3607, 61084, 32468, 21199, 15395, 30596, 2666, 5363, 4899, 2163, 51375, 
304->320: 48210, 23018, 26063, 42670, 39539, 4360, 39782, 43247, 34129, 3434, 25014, 38036, 54975, 39805, 44120, 39668, 
320->336: 38209, 57200, 11362, 56410, 6194, 48326, 4795, 40058, 556, 32541, 14836, 38513, 18298, 27893, 28795, 57368, 
336->352: 21501, 20725, 46487, 23688, 38510, 54989, 39153, 61070, 51725, 38365, 53813, 35165, 44168, 58821, 57202, 10286, 
352->368: 16008, 52773, 46100, 25475, 45986, 28917, 64670, 20457, 40468, 22708, 27665, 24449, 43561, 27561, 5475, 32067, 
368->384: 56705, 30551, 17418, 64394, 48430, 4642, 16764, 13738, 44624, 1969, 3751, 2795, 16426, 36594, 4248, 32428, 
384->400: 3770, 7793, 48913, 64489, 22482, 6930, 10596, 14940, 57306, 42146, 20233, 14197, 61804, 56406, 20024, 33448, 
400->416: 42386, 18253, 51809, 49862, 53424, 17204, 41121, 6848, 64834, 62174, 23801, 56141, 50802, 36196, 24046, 58439, 
416->432: 38022, 21931, 21449, 44933, 32661, 27092, 7298, 63869, 24706, 45562, 21743, 49645, 5692, 11005, 27769, 46352, 
432->448: 43264, 2490, 62473, 50457, 7251, 49506, 25309, 33252, 42807, 56076, 48634, 33114, 56868, 2422, 18006, 13322, 
448->464: 4916, 27531, 9522, 14661, 10618, 40907, 27303, 2129, 28401, 43460, 23335, 50549, 62216, 45177, 31365, 56768, 
464->480: 16633, 56410, 52624, 59432, 54072, 58161, 33067, 36221, 6896, 50913, 38362, 8947, 35704, 24513, 9699, 53774, 
480->496: 51217, 60738, 49117, 47876, 39845, 40392, 36381, 38136, 49914, 32669, 49858, 30765, 50624, 11209, 8353, 59438, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 32463, 24905, 35377, 60282, 7473, 64250, 6187, 62902, 58633, 55999, 4839, 57347, 62186, 806, 6251, 7057, 
 16-> 32: 28653, 29408, 29534, 58942, 60453, 65282, 60199, 1271, 2722, 3993, 61724, 2468, 64192, 3906, 3295, 7201, 
 32-> 48: 25853, 20152, 36231, 56383, 3447, 61617, 65064, 5993, 1930, 7923, 9440, 63547, 7451, 1142, 6690, 7832, 
 48-> 64: 33554, 29814, 25801, 55615, 56476, 64229, 55169, 56882, 56356, 47702, 47822, 55049, 37335, 7947, 4700, 12647, 
 64-> 80: 37873, 23630, 36303, 59933, 61065, 6311, 1840, 62419, 2044, 64463, 57948, 8355, 767, 4904, 1009, 5913, 
 80-> 96: 32986, 25579, 32740, 58319, 7956, 3837, 11793, 62865, 1727, 64592, 5285, 5564, 10849, 982, 967, 1949, 
 96->112: 29685, 33515, 32224, 203, 60115, 5933, 512, 62722, 65329, 62515, 57301, 5726, 63027, 8010, 2077, 10087, 
112->128: 37313, 32457, 29496, 61953, 62387, 64825, 61676, 516, 3399, 3915, 62903, 2688, 55, 7629, 4073, 11702, 
128->144: 36840, 27236, 44609, 6309, 62001, 60926, 57391, 2797, 55169, 57966, 64798, 50559, 49821, 793, 8105, 8898, 
144->160: 43499, 45986, 37016, 17466, 59706, 60877, 55047, 1890, 59285, 61175, 61596, 54626, 50686, 7366, 6751, 14117, 
160->176: 34962, 31972, 32320, 64292, 868, 8222, 9090, 61140, 59014, 54618, 62008, 1700, 63708, 1937, 285, 2222, 
176->192: 35038, 37820, 33485, 5769, 65376, 5757, 5597, 4662, 61820, 946, 4502, 2041, 6543, 6855, 1970, 8825, 
192->208: 34483, 37018, 31506, 2988, 4889, 58476, 63365, 3335, 552, 3887, 8224, 59028, 1716, 831, 5524, 6355, 
208->224: 32716, 36606, 30428, 1498, 2556, 59996, 62552, 60284, 892, 61176, 62840, 60888, 58192, 5307, 7021, 12328, 
224->240: 27964, 27426, 25093, 52519, 11739, 4308, 16047, 8155, 3401, 11556, 19894, 7709, 27603, 288, 1803, 2091, 
240->256: 24316, 31462, 23897, 55359, 3239, 6140, 9379, 59823, 1837, 61660, 63062, 7977, 5503, 571, 2800, 3371, 
256->272: 32463, 28653, 25853, 33554, 37873, 32986, 29685, 37313, 36840, 43499, 34962, 35038, 34483, 32716, 27964, 24316, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 8193, 16382, 16385, 32767, 8191, 49155, 57346, 57347, 65534, 57345, 2, 49153, 49155, 0, 8191, 8191, 
 16-> 32: 24578, 24577, 24575, 49152, 1, 57347, 57348, 57348, 49158, 40970, 57349, 40969, 32782, 8191, 8190, 16381, 
 32-> 48: 24576, 40954, 24575, 65529, 57346, 16379, 8189, 65532, 8188, 8184, 57342, 24567, 16373, 8190, 0, 8190, 
 48-> 64: 16385, 8199, 16386, 24585, 2, 8188, 8190, 8187, 8184, 16371, 8189, 16372, 24561, 1, 1, 2, 
 64-> 80: 24576, 40954, 32767, 8185, 1, 65532, 65533, 57347, 65535, 57346, 57348, 65531, 57343, 8190, 2, 8192, 
 80-> 96: 32766, 32766, 40952, 8182, 0, 57348, 57348, 65534, 16382, 16380, 65534, 8194, 8192, 1, 8190, 8191, 
 96->112: 49146, 40951, 40956, 16371, 49159, 16378, 1, 8190, 8188, 16378, 57349, 24566, 16379, 8189, 2, 8191, 
112->128: 24573, 8197, 16385, 24582, 65532, 3, 65535, 8191, 4, 8195, 8187, 7, 8194, 2, 0, 2, 
128->144: 24575, 24575, 16386, 40961, 8191, 8189, 16380, 16380, 57345, 8189, 24571, 65534, 24569, 0, 3, 3, 
144->160: 24575, 8196, 32764, 40960, 57346, 8189, 65535, 0, 57347, 57347, 57346, 0, 57346, 8191, 0, 8191, 
160->176: 8197, 16387, 8191, 24578, 57345, 57348, 49157, 8188, 65535, 8187, 65533, 57347, 57344, 8191, 8189, 16380, 
176->192: 16389, 32766, 24573, 57339, 57347, 16377, 8188, 57347, 8188, 65535, 49158, 24565, 8187, 8191, 1, 8192, 
192->208: 10, 16390, 16384, 32774, 16382, 0, 16382, 65534, 0, 65534, 16380, 0, 16380, 0, 8191, 8191, 
208->224: 16385, 16388, 16386, 32774, 8191, 8188, 16379, 57347, 57346, 49157, 2, 65534, 0, 1, 2, 3, 
224->240: 24576, 32772, 24572, 57344, 57350, 57344, 49158, 8186, 49156, 57342, 0, 40964, 40964, 8190, 8191, 16381, 
240->256: 40953, 40954, 16386, 57340, 1, 2, 3, 57349, 65534, 57347, 57350, 0, 57350, 8191, 0, 8191, 
256->272: 8193, 24578, 24576, 16385, 24576, 32766, 49146, 24573, 24575, 24575, 8197, 16389, 10, 16385, 24576, 40953, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 24271, 32110, 51761, 5254, 719, 28910, 53334, 8482, 13806, 64191, 9678, 8195, 22718, 0, 18325, 1135, 
 16-> 32: 44427, 56201, 51501, 39362, 53516, 11764, 63226, 17853, 2290, 56079, 24763, 51647, 14604, 48346, 587, 61740, 
 32-> 48: 25815, 11706, 61432, 45931, 55568, 59447, 57451, 33599, 15508, 1269, 31102, 20196, 24003, 60018, 60448, 46563, 
 48-> 64: 35803, 64907, 55366, 41561, 9095, 15312, 54743, 30672, 548, 22361, 29455, 39476, 51977, 57388, 37323, 29105, 
 64-> 80: 43522, 8180, 47114, 63490, 15996, 48959, 4893, 16108, 16543, 54860, 31046, 8738, 24172, 49407, 46348, 20420, 
 80-> 96: 4123, 52458, 17268, 19257, 36800, 48527, 13638, 42403, 41174, 41365, 36732, 63796, 5507, 14298, 22369, 29161, 
 96->112: 7, 14810, 10372, 49738, 42073, 8975, 57857, 24549, 22550, 63877, 396, 6614, 60332, 12745, 44557, 16044, 
112->128: 51111, 6226, 40138, 63202, 36661, 64951, 13918, 44241, 58400, 30925, 21178, 58756, 18064, 11032, 60928, 38774, 
128->144: 24988, 6603, 55934, 49807, 46165, 8890, 31925, 48494, 65297, 56534, 16731, 61932, 55181, 20818, 58619, 61310, 
144->160: 1455, 53871, 21726, 35996, 26044, 11769, 32549, 57892, 16342, 12287, 29605, 41094, 18540, 13496, 6509, 8569, 
160->176: 45242, 476, 63945, 46579, 55236, 42939, 63422, 52684, 56974, 64582, 35086, 15797, 50883, 53837, 44993, 48454, 
176->192: 41646, 28811, 7683, 31549, 61439, 39711, 27479, 12122, 14103, 56922, 6689, 62313, 28733, 43420, 46533, 32510, 
192->208: 2609, 20400, 64625, 20641, 18780, 34520, 19089, 9062, 58455, 42485, 22816, 8533, 3851, 16771, 22274, 29888, 
208->224: 288, 39175, 13165, 19130, 58364, 9805, 14088, 6457, 19298, 51998, 4877, 46165, 8164, 35323, 33312, 16595, 
224->240: 52536, 18626, 27363, 62739, 54471, 29638, 18968, 14658, 43912, 54534, 28934, 49277, 31395, 29294, 31916, 53626, 
240->256: 29202, 64544, 6471, 37302, 7826, 30725, 17599, 17007, 38665, 21268, 31882, 13315, 15306, 1808, 48086, 53007, 
256->272: 39998, 27413, 32960, 41075, 8903, 16363, 64963, 43975, 40827, 56188, 49733, 49538, 50523, 3410, 46235, 52675, 
272->288: 44337, 65263, 2349, 45996, 18642, 17534, 24541, 55497, 15073, 19893, 20757, 32373, 59790, 58796, 15199, 710, 
288->304: 50518, 45988, 15527, 15397, 35530, 60061, 36143, 49577, 46453, 8492, 44402, 60419, 7797, 33110, 15641, 34536, 
304->320: 23614, 42136, 15150, 47311, 25636, 14471, 16181, 20598, 460, 59858, 35068, 16892, 13241, 8701, 25296, 46603, 
320->336: 2807, 60508, 44448, 8997, 27575, 37444, 24473, 42533, 34312, 4757, 61162, 61982, 7771, 33942, 43014, 55504, 
336->352: 46712, 25448, 15334, 18685, 839, 42432, 6375, 53616, 31884, 18256, 3936, 60770, 54317, 40493, 42808, 12676, 
352->368: 1841, 3684, 37142, 6524, 21905, 11751, 42021, 14959, 32505, 12695, 6778, 42278, 18268, 43644, 12303, 34344, 
368->384: 9769, 63376, 57646, 20753, 6591, 60304, 17372, 1230, 8010, 51083, 30946, 43802, 275, 53714, 33862, 60950, 
384->400: 34971, 32594, 20941, 47458, 15645, 62590, 33070, 19342, 34868, 30773, 51886, 3245, 42754, 30409, 32511, 28562, 
400->416: 34245, 39010, 50184, 19279, 20171, 63664, 3038, 9682, 57571, 17717, 34546, 50424, 62213, 8901, 52804, 38284, 
416->432: 49406, 5368, 36607, 24231, 29241, 56230, 6419, 3247, 12268, 11372, 9120, 18397, 55651, 4411, 1323, 47963, 
432->448: 54319, 42568, 24254, 61876, 42968, 34184, 40430, 34926, 1074, 28569, 724, 31526, 40828, 5227, 34745, 8715, 
448->464: 57448, 32300, 16470, 23058, 36983, 29896, 40435, 38743, 23686, 42732, 44412, 23074, 58156, 19264, 28373, 40664, 
464->480: 860, 43212, 61094, 2916, 39365, 41384, 55263, 42285, 49698, 42420, 4676, 7332, 56558, 23146, 62736, 61524, 
480->496: 59164, 56988, 64178, 48900, 3239, 12280, 28137, 45163, 61862, 21140, 1540, 0, 41210, 24005, 0, 21205, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 3205, 7693, 10898, 4011, 13944, 17955, 37104, 1536, 38640, 42249, 31508, 8221, 13817, 33044, 46861, 24316, 
 16-> 32: 3376, 1736, 5112, 7282, 5031, 12313, 48851, 1158, 50009, 50450, 34516, 19430, 33765, 35674, 3903, 31462, 
 32-> 48: 1457, 1392, 2849, 2599, 8082, 10681, 19146, 15595, 34741, 29636, 32845, 62481, 48782, 48440, 31686, 23897, 
 48-> 64: 5874, 5961, 11835, 13821, 10661, 24482, 4754, 51868, 56622, 1902, 63510, 65412, 6656, 49842, 56498, 55359, 
 64-> 80: 3422, 2426, 5848, 8326, 3435, 11761, 45155, 46184, 25803, 48816, 62440, 45720, 28435, 43088, 5987, 3239, 
 80-> 96: 1049, 1259, 2308, 2031, 2226, 4257, 35748, 45915, 16127, 34757, 45479, 14700, 4969, 25858, 30827, 6140, 
 96->112: 7801, 695, 8496, 15811, 2772, 18583, 22469, 51113, 8046, 14408, 27102, 41510, 36877, 12679, 49556, 9379, 
112->128: 5263, 5351, 10614, 12892, 9424, 22316, 6192, 56625, 62817, 10295, 7922, 18217, 16487, 64547, 15498, 59823, 
128->144: 3990, 6690, 10680, 4783, 14795, 19578, 28157, 45360, 7981, 55915, 16626, 7005, 18536, 61986, 14986, 1837, 
144->160: 7340, 6749, 14089, 14706, 13500, 28206, 35047, 15833, 50880, 33761, 31410, 65171, 3272, 47243, 50515, 61660, 
160->176: 7931, 4020, 11951, 9868, 4305, 14173, 44728, 39698, 18890, 22537, 62355, 19356, 1729, 36517, 38246, 63062, 
176->192: 3003, 7843, 10846, 9858, 9813, 19671, 26359, 44187, 5010, 48951, 19197, 2612, 9774, 63384, 7622, 7977, 
192->208: 3467, 5541, 9008, 4298, 11065, 15363, 51857, 889, 52746, 1786, 59865, 61651, 53643, 60754, 48861, 5503, 
208->224: 4600, 5738, 10338, 9907, 12759, 22666, 12602, 8379, 20981, 1500, 3999, 5499, 14102, 12378, 26480, 571, 
224->240: 464, 1115, 1579, 752, 2918, 3670, 43419, 33168, 11051, 32476, 53111, 20051, 10359, 20743, 31102, 2800, 
240->256: 2711, 3131, 5842, 3282, 5931, 9213, 43079, 45215, 22758, 45941, 46234, 26639, 23484, 25913, 49397, 3371, 
256->272: 32463, 28653, 25853, 33554, 37873, 32986, 29685, 37313, 36840, 43499, 34962, 35038, 34483, 32716, 27964, 24316, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 8189, 1, 8190, 8189, 8192, 16381, 8191, 16378, 24569, 65515, 10, 65525, 8170, 16388, 24558, 40953, 
 16-> 32: 1, 8190, 8191, 8192, 16380, 24572, 8187, 65521, 8172, 16394, 16375, 32769, 24581, 16360, 40941, 40954, 
 32-> 48: 2, 1, 3, 8192, 1, 8193, 49127, 40955, 24546, 24587, 8206, 32793, 8178, 49161, 57339, 16386, 
 48-> 64: 2, 2, 4, 3, 3, 6, 26, 8200, 8226, 32772, 8211, 40983, 32798, 16411, 49209, 57340, 
 64-> 80: 0, 2, 2, 8190, 4, 8194, 57321, 49154, 40939, 16381, 24593, 40974, 8166, 8211, 16377, 1, 
 80-> 96: 2, 0, 2, 3, 8190, 8193, 24579, 24553, 49132, 24589, 40955, 8, 49168, 65508, 49140, 2, 
 96->112: 1, 2, 3, 8190, 4, 8194, 16355, 40969, 57324, 57339, 57349, 49152, 8158, 32782, 40940, 3, 
112->128: 0, 0, 0, 2, 0, 2, 26, 3, 29, 8194, 24577, 32771, 8220, 24580, 32800, 57349, 
128->144: 2, 8190, 8192, 2, 8193, 8195, 8194, 8219, 16413, 40971, 65522, 40957, 49165, 8205, 57370, 65534, 
144->160: 0, 8189, 8189, 8191, 8189, 16380, 65529, 8195, 8188, 12, 24552, 24564, 5, 32747, 32752, 57347, 
160->176: 2, 0, 2, 8193, 8189, 16382, 65528, 65516, 65508, 8215, 2, 8217, 8207, 65518, 8189, 57350, 
176->192: 8191, 0, 8191, 16382, 1, 16383, 24561, 40956, 65517, 0, 32770, 32770, 24561, 8190, 32751, 0, 
192->208: 2, 1, 3, 2, 8192, 8194, 40955, 32753, 8172, 28, 12, 40, 40983, 32765, 8212, 57350, 
208->224: 8191, 8191, 16382, 8192, 8193, 16385, 32776, 8212, 40988, 65533, 65529, 65526, 32773, 8205, 40978, 8191, 
224->240: 3, 8190, 8193, 8193, 16381, 24574, 24573, 65530, 24567, 32789, 16364, 49153, 57362, 16358, 8184, 0, 
240->256: 8190, 1, 8191, 16381, 1, 16382, 8190, 8, 8198, 24557, 24580, 49137, 32747, 24588, 57335, 8191, 
256->272: 8193, 24578, 24576, 16385, 24576, 32766, 49146, 24573, 24575, 24575, 8197, 16389, 10, 16385, 24576, 40953, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 31345, 7693, 60124, 12543, 0, 60823, 28432, 56320, 57200, 30275, 52936, 40641, 31898, 1104, 278, 59164, 
 16-> 32: 58613, 27310, 60798, 19114, 1568, 46889, 52349, 2780, 15825, 34784, 61588, 23867, 47151, 37768, 6043, 43470, 
 32-> 48: 13607, 5613, 30076, 24971, 59356, 2196, 29607, 61604, 22265, 11011, 32934, 29184, 65447, 60964, 38694, 44837, 
 48-> 64: 13381, 20299, 65177, 19722, 22727, 3873, 19777, 34805, 49420, 13708, 61499, 58742, 63854, 53454, 8564, 24589, 
 64-> 80: 54426, 18946, 51836, 29806, 11731, 20026, 8423, 34309, 32711, 1141, 8336, 7141, 17446, 52866, 4770, 1035, 
 80-> 96: 29539, 25008, 35689, 31941, 13403, 30374, 22666, 51998, 12484, 41664, 24825, 41947, 843, 4912, 52328, 42, 
 96->112: 14387, 55271, 61432, 19040, 30828, 16197, 61523, 9817, 30935, 19587, 20092, 16284, 45495, 24042, 7160, 55310, 
112->128: 64588, 17274, 28912, 875, 64431, 4572, 42938, 38717, 28199, 45542, 9005, 46254, 33685, 48568, 5586, 31824, 
128->144: 14224, 24219, 46659, 58519, 10444, 27600, 24251, 45, 40205, 38084, 54194, 15455, 58002, 4393, 58282, 47799, 
144->160: 60336, 45343, 5131, 45108, 64741, 34796, 26871, 10794, 16113, 107, 18170, 16196, 2376, 13156, 42507, 37804, 
160->176: 41473, 47124, 24773, 21036, 58904, 58921, 23061, 64881, 41563, 44330, 1497, 3965, 22706, 57970, 23340, 10703, 
176->192: 53528, 58014, 46307, 59701, 9643, 6865, 54531, 19182, 54288, 49728, 31156, 54436, 34599, 42888, 16645, 10238, 
192->208: 13303, 56253, 6318, 48046, 50170, 48034, 21425, 28630, 48716, 19847, 40860, 55099, 14005, 4912, 60484, 29082, 
208->224: 24330, 10794, 22359, 17773, 63498, 16174, 36824, 9025, 23911, 42232, 34636, 1910, 10413, 39842, 22740, 12724, 
224->240: 11391, 19581, 61270, 54634, 14901, 4889, 26322, 33813, 16082, 33002, 12313, 30707, 4840, 17816, 53566, 45616, 
240->256: 13918, 51100, 65217, 60485, 17226, 21026, 4973, 13886, 33362, 9367, 51131, 61207, 5486, 2536, 14426, 37519, 
256->272: 6938, 32395, 49301, 41627, 14820, 36960, 3933, 45234, 26827, 62785, 5022, 17364, 61837, 7944, 11718, 44123, 
272->288: 47076, 3642, 55402, 19533, 63336, 19888, 55411, 32283, 61577, 62762, 46659, 19903, 9916, 48047, 31305, 7369, 
288->304: 587, 40984, 246, 48081, 4209, 58048, 17665, 28399, 20643, 5979, 38545, 59034, 40246, 4249, 46711, 5009, 
304->320: 62212, 2748, 47003, 59643, 39646, 31088, 19705, 52378, 45838, 45498, 44383, 60028, 57008, 45774, 44091, 26591, 
320->336: 12596, 17979, 2504, 18442, 26315, 13106, 10298, 5030, 13347, 61398, 21730, 63266, 6030, 52819, 23586, 59441, 
336->352: 37247, 33751, 15076, 52793, 217, 46717, 55547, 13874, 25249, 64274, 17113, 62261, 57201, 15607, 192, 20102, 
352->368: 63977, 2566, 8473, 50506, 59062, 33171, 30750, 1964, 61972, 17711, 59330, 4875, 24216, 51513, 24147, 40731, 
368->384: 56038, 44752, 51744, 51772, 63253, 57667, 8512, 57266, 27862, 60552, 18451, 32448, 2931, 12397, 14647, 45391, 
384->400: 1180, 3398, 44024, 33922, 4802, 13469, 7102, 42002, 59931, 9213, 23625, 19532, 52968, 45989, 3035, 14870, 
400->416: 52990, 54067, 21998, 50998, 12016, 11871, 6596, 62657, 7989, 21885, 12591, 46375, 19747, 18008, 48455, 12431, 
416->432: 14396, 49482, 9149, 10624, 52652, 40837, 61439, 17586, 46448, 53225, 48239, 19983, 28699, 38871, 4245, 41020, 
432->448: 36400, 37041, 15698, 60921, 33050, 52534, 39589, 40277, 31067, 55990, 23023, 44088, 30556, 50276, 27835, 44691, 
448->464: 46825, 49529, 53285, 36567, 1744, 22077, 49907, 43236, 41059, 24153, 30970, 31624, 15932, 52583, 602, 45210, 
464->480: 7205, 19429, 45223, 17410, 34277, 64346, 46069, 59590, 33516, 20037, 16852, 20786, 8565, 25738, 37610, 62736, 
480->496: 51922, 3131, 10542, 22922, 5931, 63494, 36722, 34040, 54628, 36433, 37480, 10015, 31124, 7852, 38755, 21205, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 297, 631, 928, 495, 488, 983, 792, 1119, 1911, 3515, 7690, 11205, 7266, 5375, 12641, 10781, 
 16-> 32: 773, 965, 1738, 777, 671, 1448, 1550, 1636, 3186, 10131, 11447, 21578, 11573, 8687, 20260, 21704, 
 32-> 48: 663, 542, 1205, 5, 287, 292, 668, 829, 1497, 9214, 7679, 16893, 2591, 7480, 10071, 11805, 
 48-> 64: 641, 346, 987, 512, 276, 788, 1153, 622, 1775, 6435, 7471, 13906, 7501, 7458, 14959, 13936, 
 64-> 80: 359, 924, 1283, 548, 631, 1179, 907, 1555, 2462, 5242, 10104, 15346, 10081, 7271, 17352, 15323, 
 80-> 96: 823, 542, 1365, 496, 801, 1297, 1319, 1343, 2662, 10253, 5323, 15576, 8288, 11630, 19918, 18541, 
 96->112: 337, 391, 728, 871, 892, 1763, 1208, 1283, 2491, 3501, 7205, 10706, 10705, 13040, 23745, 14206, 
112->128: 68, 813, 881, 663, 858, 1521, 731, 1671, 2402, 4531, 9875, 14406, 10902, 12908, 23810, 15433, 
128->144: 277, 302, 579, 128, 461, 589, 405, 763, 1168, 7114, 5060, 12174, 4826, 7667, 12493, 11940, 
144->160: 746, 732, 1478, 975, 499, 1474, 1721, 1231, 2952, 8727, 8278, 17005, 9599, 6616, 16215, 18326, 
160->176: 699, 303, 1002, 550, 676, 1226, 1249, 979, 2228, 7581, 6113, 13694, 9669, 7979, 17648, 17250, 
176->192: 183, 805, 988, 360, 860, 1220, 543, 1665, 2208, 6153, 10702, 16855, 5145, 9843, 14988, 11298, 
192->208: 622, 152, 774, 765, 442, 1207, 1387, 594, 1981, 9432, 2691, 12123, 8564, 7915, 16479, 17996, 
208->224: 984, 723, 1707, 901, 685, 1586, 1885, 1408, 3293, 14259, 8754, 23013, 9793, 9811, 19604, 24052, 
224->240: 231, 754, 985, 249, 504, 753, 480, 1258, 1738, 5876, 7136, 13012, 5096, 8429, 13525, 10972, 
240->256: 465, 608, 1073, 716, 573, 1289, 1181, 1181, 2362, 9043, 7633, 16676, 11384, 8255, 19639, 20427, 
256->272: 32463, 28653, 25853, 33554, 37873, 32986, 29685, 37313, 36840, 43499, 34962, 35038, 34483, 32716, 27964, 24316, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 0, 0, 0, 8189, 0, 8189, 8189, 0, 8189, 24581, 2, 24583, 40931, 24577, 65508, 65512, 
 16-> 32: 8189, 8190, 16379, 8191, 0, 8191, 16380, 8190, 24570, 24552, 65525, 24541, 32760, 9, 32769, 57312, 
 32-> 48: 8191, 0, 8191, 8191, 2, 8193, 16382, 2, 16384, 8193, 10, 8203, 16380, 25, 16405, 24573, 
 48-> 64: 0, 8189, 8189, 8190, 8191, 16381, 8190, 16380, 24570, 16385, 24553, 40938, 57319, 49136, 40919, 8168, 
 64-> 80: 8191, 8191, 16382, 0, 8191, 8191, 8191, 16382, 24573, 8182, 8189, 16371, 11, 16375, 16386, 8193, 
 80-> 96: 1, 8191, 8192, 8191, 2, 8193, 8192, 8193, 16385, 16390, 40946, 57336, 8191, 32776, 40967, 24581, 
 96->112: 0, 8191, 8191, 8191, 0, 8191, 8191, 8191, 16382, 8201, 65535, 8200, 16382, 24569, 40951, 24583, 
112->128: 8191, 0, 8191, 8189, 0, 8189, 16380, 0, 16380, 65534, 16385, 16383, 32743, 40958, 8165, 32741, 
128->144: 1, 2, 3, 1, 8190, 8191, 2, 8192, 8194, 8203, 32782, 40985, 8, 49125, 49133, 8211, 
144->160: 1, 8190, 8191, 0, 8188, 8188, 1, 16378, 16379, 8212, 32750, 40962, 8194, 65508, 8166, 16406, 
160->176: 0, 0, 0, 1, 1, 2, 1, 1, 2, 24577, 16386, 40963, 16, 32768, 32784, 24593, 
176->192: 1, 0, 1, 3, 1, 4, 4, 1, 5, 24581, 8195, 32776, 24, 8208, 8232, 24605, 
192->208: 8191, 2, 8193, 1, 8191, 8192, 8192, 8193, 16385, 57328, 8206, 65534, 16388, 49136, 65524, 8180, 
208->224: 0, 1, 1, 1, 2, 3, 1, 3, 4, 10, 40955, 40965, 32775, 8211, 40986, 32785, 
224->240: 8190, 0, 8190, 1, 1, 2, 8191, 1, 8192, 32748, 11, 32759, 13, 16394, 16407, 32761, 
